Entity,Code,Year,Annual freshwater withdrawals (m³)
Cameroon,CMR,1992,400000000
Cameroon,CMR,2002,966400000
Cameroon,CMR,2014,966400000
Canada,CAN,1987,42200000000
Canada,CAN,1992,45090000000
Canada,CAN,1997,42210000000
Canada,CAN,2007,41320000000
Canada,CAN,2012,38800000000
Canada,CAN,2014,38800000000
Cape Verde,CPV,2002,22000000
Cape Verde,CPV,2014,22000000
Caribbean small states,,2014,3550700000
Central African Republic,CAF,1987,19400000
Central African Republic,CAF,2002,66199999.99999999
Central African Republic,CAF,2007,72500000
Central African Republic,CAF,2014,72500000
Central Europe and the Baltics,,2014,35015300000
Chad,TCD,1987,181000000
Chad,TCD,2002,849200000
Chad,TCD,2007,879600000
Chad,TCD,2014,879600000
Chile,CHL,1992,20290000000
Chile,CHL,2007,35430000000
Chile,CHL,2014,35430000000
China,CHN,1982,443700000000
China,CHN,1987,481100000000
China,CHN,1992,500000000000
China,CHN,1997,525400000000
China,CHN,2007,554100000000
China,CHN,2012,590200000000
China,CHN,2014,607800000000
Colombia,COL,2002,7746000000
Colombia,COL,2012,11770000000
Colombia,COL,2014,11770000000
Comoros,COM,2002,10000000
Comoros,COM,2014,10000000
Congo,COG,1987,40000000
Congo,COG,2002,46000000
Congo,COG,2014,46000000
Costa Rica,CRI,2014,2350000000
Cote d'Ivoire,CIV,1987,709000000
Cote d'Ivoire,CIV,1992,1100000000
Cote d'Ivoire,CIV,1997,1232000000
Cote d'Ivoire,CIV,2002,1409000000
Cote d'Ivoire,CIV,2007,1549000000
Cote d'Ivoire,CIV,2014,1549000000
Croatia,HRV,2012,669300000
Croatia,HRV,2014,633800000
Cuba,CUB,1997,5211000000
Cuba,CUB,2007,4937000000
Cuba,CUB,2014,6959000000
Cyprus,CYP,1977,155000000
Cyprus,CYP,1982,177000000
Cyprus,CYP,1987,200000000
Cyprus,CYP,1992,226000000
Cyprus,CYP,1997,211000000
Cyprus,CYP,2002,210200000
Cyprus,CYP,2007,216600000
Cyprus,CYP,2012,255800000.00000003
Cyprus,CYP,2014,255300000.00000003
Czech Republic,CZE,1997,2493000000
Czech Republic,CZE,2002,1908000000
Czech Republic,CZE,2007,1969000000
Czech Republic,CZE,2012,1841000000
Czech Republic,CZE,2014,1650000000
Democratic Republic of Congo,COD,2002,584100000
Democratic Republic of Congo,COD,2007,683600000
Democratic Republic of Congo,COD,2014,683600000
Denmark,DNK,1972,720000000
Denmark,DNK,1977,1205000000
Denmark,DNK,1982,1205000000
Denmark,DNK,1987,1705000000
Denmark,DNK,1992,1261000000
Denmark,DNK,1997,932500000
Denmark,DNK,2002,667900000
Denmark,DNK,2007,570800000
Denmark,DNK,2012,652000000
Denmark,DNK,2014,652000000
Djibouti,DJI,1987,8000000
Djibouti,DJI,2002,19000000
Djibouti,DJI,2014,19000000
Dominica,DMA,1997,16600000
Dominica,DMA,2002,16600000
Dominica,DMA,2007,16600000
Dominica,DMA,2012,20000000
Dominica,DMA,2014,20000000
Dominican Republic,DOM,2002,4865000000
Dominican Republic,DOM,2007,5470000000
Dominican Republic,DOM,2012,7156000000
Dominican Republic,DOM,2014,7156000000
Early-demographic dividend,,2002,1378803600000
Early-demographic dividend,,2014,1815297200000
East Asia & Pacific,,2014,1138848000000
East Asia & Pacific (IDA & IBRD),,2014,994307000000
East Asia & Pacific (excluding high income),,2014,1002965000000
Ecuador,ECU,2002,9369000000
Ecuador,ECU,2007,9918000000
Ecuador,ECU,2014,9918000000
Egypt,EGY,1977,48200000000
Egypt,EGY,1997,58870000000
Egypt,EGY,2002,68300000000
Egypt,EGY,2012,78000000000
Egypt,EGY,2014,78000000000
El Salvador,SLV,1992,729000000
El Salvador,SLV,2002,1376000000
El Salvador,SLV,2007,2118000000
El Salvador,SLV,2014,2118000000
Equatorial Guinea,GNQ,1987,10000000
Equatorial Guinea,GNQ,2002,17400000
Equatorial Guinea,GNQ,2014,17400000
Eritrea,ERI,2002,413400000
Eritrea,ERI,2007,582000000
Eritrea,ERI,2014,582000000
Estonia,EST,1992,2630000000
Estonia,EST,1997,1358000000
Estonia,EST,2002,1413000000
Estonia,EST,2007,1834000000
Estonia,EST,2012,1631000000
Estonia,EST,2014,1720000000
Ethiopia,ETH,2002,5558000000
Ethiopia,ETH,2007,7861000000
Ethiopia,ETH,2014,10550000000
Euro area,,2014,205345200000
Europe & Central Asia,,2014,523863700000
Europe & Central Asia (IDA & IBRD),,2014,292260800000
Europe & Central Asia (excluding high income),,2014,280780800000
European Union,,2014,247601000000
Fiji,FJI,1987,30000000
Fiji,FJI,2002,81700000
Fiji,FJI,2007,84900000
Fiji,FJI,2014,84900000
Finland,FIN,1972,3300000000
Finland,FIN,1977,3550000000
Finland,FIN,1982,3700000000
Finland,FIN,1987,4000000000
Finland,FIN,1992,2347000000
Finland,FIN,1997,2586000000
Finland,FIN,2002,2328000000
Finland,FIN,2007,6562000000
Finland,FIN,2014,6562000000
Fragile and conflict affected situations,,2014,194668500000
France,FRA,1982,30970000000
France,FRA,1987,34890000000
France,FRA,1992,39220000000
France,FRA,1997,30340000000
France,FRA,2002,32369999999.999996
France,FRA,2007,31410000000
France,FRA,2012,30230000000
France,FRA,2014,30230000000
Gabon,GAB,1987,60000000
Gabon,GAB,2002,120300000
Gabon,GAB,2007,139100000
Gabon,GAB,2014,139100000
Gambia,GMB,1982,20000000
Gambia,GMB,2002,90500000
Gambia,GMB,2014,90500000
Georgia,GEO,2007,1813000000
Georgia,GEO,2012,1823000000
Georgia,GEO,2014,1823000000
Germany,DEU,1992,46270000000
Germany,DEU,1997,45200000000
Germany,DEU,2002,39150000000
Germany,DEU,2007,32299999999.999996
Germany,DEU,2012,33040000000
Germany,DEU,2014,33040000000
Ghana,GHA,1972,300000000
Ghana,GHA,2002,982000000
Ghana,GHA,2014,982000000
Greece,GRC,1972,4253999999.9999995
Greece,GRC,1977,4276000000
Greece,GRC,1982,5040000000
Greece,GRC,1987,5496000000
Greece,GRC,1992,8038000000
Greece,GRC,1997,8695000000
Greece,GRC,2002,9259000000
Greece,GRC,2007,9630000000
Greece,GRC,2014,9630000000
Grenada,GRD,2007,10000000
Grenada,GRD,2014,14100000
Guatemala,GTM,2007,3324000000
Guatemala,GTM,2014,3324000000
Guinea,GIN,1987,740000000
Guinea,GIN,2002,553300000
Guinea,GIN,2014,553300000
Guinea-Bissau,GNB,1992,16600000
Guinea-Bissau,GNB,1997,175000000
Guinea-Bissau,GNB,2002,175000000
Guinea-Bissau,GNB,2014,175000000
Guyana,GUY,1992,1460000000
Guyana,GUY,2002,1640000000
Guyana,GUY,2012,1445000000
Guyana,GUY,2014,1445000000
Haiti,HTI,1992,979900000
Haiti,HTI,1997,1285000000
Haiti,HTI,2012,1450000000
Haiti,HTI,2014,1450000000
Heavily indebted poor countries (HIPC),,2014,113562700000
High income,,2014,979816800000
Honduras,HND,2007,1607000000
Honduras,HND,2014,1607000000
Hungary,HUN,1972,2980000000
Hungary,HUN,1977,3965000000
Hungary,HUN,1982,4805000000
Hungary,HUN,1987,6351000000
Hungary,HUN,1992,7137000000
Hungary,HUN,1997,6010000000
Hungary,HUN,2002,5720000000
Hungary,HUN,2007,5584000000
Hungary,HUN,2012,5051000000
Hungary,HUN,2014,5051000000
IBRD only,,2014,2541502800000
IDA & IBRD total,,2014,3040823800000
IDA blend,,2014,263697999999.99997
IDA only,,2014,235623000000
IDA total,,2014,499321000000
Iceland,ISL,1982,108000000
Iceland,ISL,1987,112000000
Iceland,ISL,1992,167000000
Iceland,ISL,2002,165000000
Iceland,ISL,2007,165000000
Iceland,ISL,2012,3571000000
Iceland,ISL,2014,3011000000
India,IND,1977,380000000000
India,IND,1982,438300000000
India,IND,1987,497400000000
India,IND,1992,500000000000
India,IND,2002,610400000000
India,IND,2012,761000000000
India,IND,2014,761000000000
Indonesia,IDN,1992,74340000000
Indonesia,IDN,2002,113300000000
Indonesia,IDN,2014,113300000000
Iran,IRN,1977,45000000000
Iran,IRN,1997,83000000000
Iran,IRN,2002,89700000000
Iran,IRN,2007,93300000000
Iran,IRN,2014,93300000000
Iraq,IRQ,1977,40560000000
Iraq,IRQ,1982,40800000000
Iraq,IRQ,1987,41020000000
Iraq,IRQ,1992,42800000000
Iraq,IRQ,1997,54400000000
Iraq,IRQ,2002,66000000000
Iraq,IRQ,2014,66000000000
Ireland,IRL,1982,1070000000.0000001
Ireland,IRL,1997,1176000000
Ireland,IRL,2007,730000000
Ireland,IRL,2012,757000000
Ireland,IRL,2014,757000000
Israel,ISR,1972,1564000000
Israel,ISR,1977,1632000000
Israel,ISR,1982,1700000000
Israel,ISR,1987,1900000000
Israel,ISR,1992,1804000000
Israel,ISR,1997,1812000000
Israel,ISR,2002,1831000000
Israel,ISR,2007,1954000000
Israel,ISR,2014,1954000000
Italy,ITA,1972,41600000000
Italy,ITA,2002,45410000000
Italy,ITA,2012,53750000000
Italy,ITA,2014,53750000000
Jamaica,JAM,1997,928000000
Jamaica,JAM,2007,812000000
Jamaica,JAM,2014,812000000
Japan,JPN,1982,88200000000
Japan,JPN,1992,91400000000
Japan,JPN,1997,89230000000
Japan,JPN,2002,84650000000
Japan,JPN,2007,82980000000
Japan,JPN,2012,81450000000
Japan,JPN,2014,81450000000
Jordan,JOR,1977,451000000
Jordan,JOR,1982,535000000.00000006
Jordan,JOR,1987,619000000
Jordan,JOR,1992,984000000
Jordan,JOR,2007,940900000
Jordan,JOR,2014,940900000
Kazakhstan,KAZ,1997,33670000000
Kazakhstan,KAZ,2002,19700000000
Kazakhstan,KAZ,2007,20720000000
Kazakhstan,KAZ,2012,21140000000
Kazakhstan,KAZ,2014,21140000000
Kenya,KEN,1992,2049000000
Kenya,KEN,2007,2320000000
Kenya,KEN,2012,3218000000
Kenya,KEN,2014,3218000000
Kuwait,KWT,1997,538000000
Kuwait,KWT,2002,913200000
Kuwait,KWT,2014,913200000
Kyrgyzstan,KGZ,1997,10090000000
Kyrgyzstan,KGZ,2002,10080000000
Kyrgyzstan,KGZ,2007,8007000000
Kyrgyzstan,KGZ,2014,8007000000
Laos,LAO,2007,3493000000
Laos,LAO,2014,3493000000
Late-demographic dividend,,1997,853470100000
Late-demographic dividend,,2002,271358900000
Late-demographic dividend,,2007,994750700000
Late-demographic dividend,,2014,1076587900000
Latin America & Caribbean,,2014,329728700000
Latin America & Caribbean (IDA & IBRD),,2014,318535700000
Latin America & Caribbean (excluding high income),,2014,285994400000
Latvia,LVA,1997,418000000
Latvia,LVA,2002,256299999.99999997
Latvia,LVA,2007,218200000
Latvia,LVA,2012,260200000
Latvia,LVA,2014,247800000
Least developed countries: UN classification,,2014,194109900000
Lebanon,LBN,1977,751000000
Lebanon,LBN,1997,1293000000
Lebanon,LBN,2002,1433000000
Lebanon,LBN,2007,1310000000
Lebanon,LBN,2014,1310000000
Lesotho,LSO,1987,50000000
Lesotho,LSO,2002,43800000
Lesotho,LSO,2014,43800000
Liberia,LBR,1987,130000000
Liberia,LBR,2002,130800000
Liberia,LBR,2014,130800000
Libya,LBY,1977,1200000000
Libya,LBY,1982,1470000000
Libya,LBY,1987,3115000000
Libya,LBY,1992,4760000000
Libya,LBY,1997,4600000000
Libya,LBY,2002,4326000000
Libya,LBY,2007,4869000000
Libya,LBY,2012,5830000000
Libya,LBY,2014,5830000000
Lithuania,LTU,1997,4352000000
Lithuania,LTU,2002,2768000000
Lithuania,LTU,2007,2269000000
Lithuania,LTU,2012,631400000
Lithuania,LTU,2014,631400000
Low & middle income,,2014,3005231000000
Low income,,2014,95858300000
Lower middle income,,2014,1583410000000
Luxembourg,LUX,1972,34800000
Luxembourg,LUX,1977,42500000
Luxembourg,LUX,1982,39700000
Luxembourg,LUX,1987,67000000.00000001
Luxembourg,LUX,1997,56500000
Luxembourg,LUX,2002,60500000
Luxembourg,LUX,2012,44500000
Luxembourg,LUX,2014,43100000
Macedonia,MKD,1997,1555000000
Macedonia,MKD,2002,633200000
Macedonia,MKD,2007,551200000
Macedonia,MKD,2014,551200000
Madagascar,MDG,1987,16300000000
Madagascar,MDG,2002,16500000000
Madagascar,MDG,2014,16500000000
Malawi,MWI,1997,936000000
Malawi,MWI,2002,1325000000
Malawi,MWI,2007,1357000000
Malawi,MWI,2014,1357000000
Malaysia,MYS,1992,10120000000
Malaysia,MYS,1997,5488000000
Malaysia,MYS,2002,9305000000
Malaysia,MYS,2007,11200000000
Malaysia,MYS,2014,11200000000
Maldives,MDV,1987,3400000
Maldives,MDV,2012,5900000
Maldives,MDV,2014,5900000
Mali,MLI,1987,1360000000
Mali,MLI,2007,5186000000
Mali,MLI,2014,5186000000
Malta,MLT,1982,20000000
Malta,MLT,1997,56000000
Malta,MLT,2002,53800000
Malta,MLT,2007,55700000
Malta,MLT,2012,39900000
Malta,MLT,2014,45300000
Mauritania,MRT,1982,730000000
Mauritania,MRT,2002,1601000000
Mauritania,MRT,2007,1350000000
Mauritania,MRT,2014,1350000000
Mauritius,MUS,1977,360000000
Mauritius,MUS,1992,566000000
Mauritius,MUS,1997,615000000
Mauritius,MUS,2002,610000000
Mauritius,MUS,2007,725000000
Mauritius,MUS,2014,725000000
Mexico,MEX,1982,56000000000
Mexico,MEX,2002,72600000000
Mexico,MEX,2007,78950000000
Mexico,MEX,2012,80300000000
Mexico,MEX,2014,80300000000
Middle East & North Africa,,2014,321005800000
Middle East & North Africa (IDA & IBRD),,2014,287884900000
Middle East & North Africa (excluding high income),,2014,288302900000
Middle income,,2014,2910006500000
Moldova,MDA,1992,1963000000
Moldova,MDA,2007,1065000000
Moldova,MDA,2014,1065000000
Monaco,MCO,1992,6700000
Monaco,MCO,1997,6000000
Monaco,MCO,2002,5800000
Monaco,MCO,2007,5500000
Monaco,MCO,2012,5000000
Monaco,MCO,2014,5000000
Mongolia,MNG,1997,428000000
Mongolia,MNG,2007,540000000
Mongolia,MNG,2012,551000000
Mongolia,MNG,2014,551000000
Montenegro,MNE,2012,160900000
Montenegro,MNE,2014,160900000
Morocco,MAR,1977,9000000000
Morocco,MAR,1982,10050000000
Morocco,MAR,1987,11000000000
Morocco,MAR,1992,11040000000
Morocco,MAR,1997,11260000000
Morocco,MAR,2002,14820000000
Morocco,MAR,2012,10430000000
Morocco,MAR,2014,10430000000
Mozambique,MOZ,1992,605000000
Mozambique,MOZ,2002,884200000
Mozambique,MOZ,2014,884200000
Myanmar,MMR,1987,28260000000
Myanmar,MMR,2002,33229999999.999996
Myanmar,MMR,2014,33229999999.999996
Namibia,NAM,1987,140000000
Namibia,NAM,1992,249000000
Namibia,NAM,1997,273000000
Namibia,NAM,2002,288000000
Namibia,NAM,2014,288000000
Nepal,NPL,2002,9562000000
Nepal,NPL,2007,9497000000
Nepal,NPL,2014,9497000000
Netherlands,NLD,1982,9198000000
Netherlands,NLD,1987,9349000000
Netherlands,NLD,1992,7983000000
Netherlands,NLD,1997,6507000000
Netherlands,NLD,2002,8914000000
Netherlands,NLD,2007,10950000000
Netherlands,NLD,2012,10720000000
Netherlands,NLD,2014,10720000000
New Zealand,NZL,1982,1200000000
New Zealand,NZL,1987,1900000000
New Zealand,NZL,2002,3140000000
New Zealand,NZL,2007,4908000000
New Zealand,NZL,2012,5201000000
New Zealand,NZL,2014,5201000000
Nicaragua,NIC,2002,1388000000
Nicaragua,NIC,2012,1545000000
Nicaragua,NIC,2014,1545000000
Niger,NER,1992,500000000
Niger,NER,2007,983600000
Niger,NER,2014,983600000
Nigeria,NGA,1987,3630000000
Nigeria,NGA,2002,10310000000
Nigeria,NGA,2007,13110000000
Nigeria,NGA,2014,13110000000
North America,,2014,524400000000
North Korea,PRK,2007,8658000000
North Korea,PRK,2014,8658000000
Norway,NOR,1982,2000000000
Norway,NOR,1997,2420000000
Norway,NOR,2002,2399000000
Norway,NOR,2007,3026000000
Norway,NOR,2014,3026000000
OECD members,,2014,1061886199999.9999
Oman,OMN,1992,1223000000
Oman,OMN,2002,1360000000
Oman,OMN,2007,1321000000
Oman,OMN,2014,1321000000
Other small states,,2014,10388300000
Pakistan,PAK,1977,153400000000
Pakistan,PAK,1992,155600000000
Pakistan,PAK,2002,172600000000
Pakistan,PAK,2012,183500000000
Pakistan,PAK,2014,183500000000
Palestine,PSE,2002,279000000
Palestine,PSE,2007,418000000
Palestine,PSE,2014,418000000
Panama,PAN,2012,1036999999.9999999
Panama,PAN,2014,1036999999.9999999
Papua New Guinea,PNG,2002,271400000
Papua New Guinea,PNG,2007,392100000
Papua New Guinea,PNG,2014,392100000
Paraguay,PRY,1987,430000000
Paraguay,PRY,2002,490000000
Paraguay,PRY,2012,2413000000
Paraguay,PRY,2014,2413000000
Peru,PER,2012,13660000000
Peru,PER,2014,13660000000
Philippines,PHL,2007,78900000000
Philippines,PHL,2012,81560000000
Philippines,PHL,2014,81560000000
Poland,POL,1972,10110000000
Poland,POL,1977,13530000000
Poland,POL,1982,15130000000
Poland,POL,1987,16410000000
Poland,POL,1992,13390000000
Poland,POL,1997,12800000000
Poland,POL,2002,11730000000
Poland,POL,2007,12030000000
Poland,POL,2012,11480000000
Poland,POL,2014,11480000000
Portugal,PRT,1992,8600000000
Portugal,PRT,2002,11140000000
Portugal,PRT,2007,9151000000
Portugal,PRT,2014,9151000000
Post-demographic dividend,,1997,2787784500000
Post-demographic dividend,,2002,2703306100000
Post-demographic dividend,,2007,2560514400000
Post-demographic dividend,,2012,1905882900000
Post-demographic dividend,,2014,915129000000
Pre-demographic dividend,,1987,53217000000
Pre-demographic dividend,,2002,76569800000
Pre-demographic dividend,,2014,178619900000
Puerto Rico,PRI,1992,4210000000
Puerto Rico,PRI,2002,3881000000
Puerto Rico,PRI,2007,4162000000
Puerto Rico,PRI,2012,4152999999.9999995
Puerto Rico,PRI,2014,4152999999.9999995
Qatar,QAT,1977,150000000
Qatar,QAT,1997,284900000
Qatar,QAT,2002,293900000
Qatar,QAT,2007,444000000
Qatar,QAT,2014,444000000
Romania,ROU,1972,9590000000
Romania,ROU,1977,14400000000
Romania,ROU,1982,18800000000
Romania,ROU,1987,20500000000
Romania,ROU,1992,20410000000
Romania,ROU,1997,12460000000
Romania,ROU,2002,9222000000
Romania,ROU,2007,6884000000
Romania,ROU,2012,6482000000
Romania,ROU,2014,6418000000
Russia,RUS,1997,77100000000
Russia,RUS,2002,66200000000
Russia,RUS,2014,61000000000
Rwanda,RWA,2002,150000000
Rwanda,RWA,2014,150000000
Saint Kitts and Nevis,KNA,2012,15600000
Saint Kitts and Nevis,KNA,2014,15600000
Saint Lucia,LCA,2007,42900000
Saint Lucia,LCA,2014,42900000
Saint Vincent and the Grenadines,VCT,1997,10000000
Saint Vincent and the Grenadines,VCT,2014,8500000
Sao Tome and Principe,STP,1997,7000000
Sao Tome and Principe,STP,2014,7000000
Saudi Arabia,SAU,1992,17020000000
Saudi Arabia,SAU,2007,23670000000
Saudi Arabia,SAU,2014,23670000000
Senegal,SEN,1987,1360000000
Senegal,SEN,2002,2221000000
Senegal,SEN,2014,2221000000
Serbia,SRB,2007,3958000000
Serbia,SRB,2012,3869000000
Serbia,SRB,2014,4150000000.0000005
Seychelles,SYC,1992,11900000
Seychelles,SYC,2007,13700000
Seychelles,SYC,2014,13700000
Sierra Leone,SLE,1987,370000000
Sierra Leone,SLE,2002,188900000
Sierra Leone,SLE,2007,212200000
Sierra Leone,SLE,2014,212200000
Singapore,SGP,1977,190000000
Singapore,SGP,2014,190000000
Slovakia,SVK,1997,1310000000
Slovakia,SVK,2002,1094000000
Slovakia,SVK,2007,688000000
Slovakia,SVK,2012,665300000
Slovakia,SVK,2014,559300000
Slovenia,SVN,2002,899200000
Slovenia,SVN,2007,934900000
Slovenia,SVN,2012,928100000
Slovenia,SVN,2014,1156000000
Small states,,2014,14023900000
Somalia,SOM,1987,810000000
Somalia,SOM,2002,3290000000
Somalia,SOM,2007,3298000000
Somalia,SOM,2014,3298000000
South Africa,ZAF,1992,13310000000
South Africa,ZAF,1997,12900000000
South Africa,ZAF,2002,12790000000
South Africa,ZAF,2014,15500000000
South Asia,,2014,1023440900000
South Asia (IDA & IBRD),,2014,1023440900000
South Korea,KOR,1992,20570000000
South Korea,KOR,1997,25440000000
South Korea,KOR,2002,29160000000
South Korea,KOR,2007,29200000000
South Korea,KOR,2014,29200000000
South Sudan,SSD,2012,658000000
South Sudan,SSD,2014,658000000
Spain,ESP,1977,36080000000
Spain,ESP,1982,39920000000
Spain,ESP,1987,45850000000
Spain,ESP,1992,36900000000
Spain,ESP,1997,34600000000
Spain,ESP,2002,35940000000
Spain,ESP,2007,35570000000
Spain,ESP,2012,37350000000
Spain,ESP,2014,37350000000
Sri Lanka,LKA,1992,9769000000
Sri Lanka,LKA,2002,13010000000
Sri Lanka,LKA,2007,12950000000
Sri Lanka,LKA,2014,12950000000
Sub-Saharan Africa,,2014,124394500000
Sub-Saharan Africa (IDA & IBRD),,2014,124394500000
Sub-Saharan Africa (excluding high income),,2014,124380800000
Sudan,SDN,2012,26930000000
Sudan,SDN,2014,26930000000
Suriname,SUR,1987,460000000
Suriname,SUR,2002,670000000
Suriname,SUR,2007,615900000
Suriname,SUR,2014,615900000
Swaziland,SWZ,1982,657000000
Swaziland,SWZ,2002,1042000000
Swaziland,SWZ,2014,1042000000
Sweden,SWE,1972,4073000000.0000005
Sweden,SWE,1977,4135000000
Sweden,SWE,1982,4106000000
Sweden,SWE,1987,2970000000
Sweden,SWE,1992,2973000000
Sweden,SWE,1997,2711000000
Sweden,SWE,2002,2676000000
Sweden,SWE,2007,2630000000
Sweden,SWE,2012,2689000000
Sweden,SWE,2014,2689000000
Switzerland,CHE,1977,2598000000
Switzerland,CHE,1982,2589000000
Switzerland,CHE,1987,2646000000
Switzerland,CHE,1992,2695000000
Switzerland,CHE,1997,2559000000
Switzerland,CHE,2002,2518000000
Switzerland,CHE,2012,2005000000
Switzerland,CHE,2014,2005000000
Syria,SYR,1977,3340000000
Syria,SYR,1997,14430000000
Syria,SYR,2002,16360000000
Syria,SYR,2007,16760000000.000002
Syria,SYR,2014,16760000000.000002
Tajikistan,TJK,1997,11870000000
Tajikistan,TJK,2002,11960000000
Tajikistan,TJK,2007,11490000000
Tajikistan,TJK,2014,11490000000
Tanzania,TZA,2002,5184000000
Tanzania,TZA,2014,5184000000
Thailand,THA,2007,57310000000
Thailand,THA,2014,57310000000
Timor,TLS,2007,1172000000
Timor,TLS,2014,1172000000
Togo,TGO,1987,91000000
Togo,TGO,2002,169000000
Togo,TGO,2014,169000000
Trinidad and Tobago,TTO,1997,297000000
Trinidad and Tobago,TTO,2002,314000000
Trinidad and Tobago,TTO,2007,345000000
Trinidad and Tobago,TTO,2012,383200000
Trinidad and Tobago,TTO,2014,383200000
Tunisia,TUN,1977,1070000000.0000001
Tunisia,TUN,1982,1900000000
Tunisia,TUN,1987,2300000000
Tunisia,TUN,1992,3075000000
Tunisia,TUN,1997,2857000000
Tunisia,TUN,2002,2850000000
Tunisia,TUN,2012,3305000000
Tunisia,TUN,2014,3305000000
Turkey,TUR,1992,31600000000
Turkey,TUR,2002,42000000000
Turkey,TUR,2007,40100000000
Turkey,TUR,2012,42010000000
Turkey,TUR,2014,42010000000
Turkmenistan,TKM,1997,23780000000
Turkmenistan,TKM,2002,24910000000
Turkmenistan,TKM,2007,27950000000
Turkmenistan,TKM,2014,27950000000
Uganda,UGA,1972,200000000
Uganda,UGA,2002,317400000
Uganda,UGA,2012,637000000
Uganda,UGA,2014,637000000
Ukraine,UKR,1992,26000000000
Ukraine,UKR,2002,18280000000
Ukraine,UKR,2007,15080000000
Ukraine,UKR,2012,14850000000
Ukraine,UKR,2014,14850000000
United Arab Emirates,ARE,1982,900000000
United Arab Emirates,ARE,1997,2108000000
